date,Closing price
2013/03/11,102.00
2013/03/12,102.50
2013/03/13,104.50
2013/03/14,104.00
2013/03/15,103.00
2013/03/18,100.50
2013/03/19,100.00
2013/03/20,98.80
2013/03/21,98.70
2013/03/22,98.00
2013/03/25,99.50
2013/03/26,99.00
2013/03/27,100.50
2013/03/28,100.00
2013/03/29,100.50
2013/04/01,101.00
2013/04/02,100.50
2013/04/03,100.50
2013/04/08,98.50
2013/04/09,97.50
2013/04/10,98.30
2013/04/11,101.50
2013/04/12,100.50
2013/04/15,99.40
2013/04/16,100.50
2013/04/17,100.00
2013/04/18,99.90
2013/04/19,106.50
2013/04/22,108.50
2013/04/23,106.00
2013/04/24,106.00
2013/04/25,107.00
2013/04/26,108.50
2013/04/29,108.00
2013/04/30,109.50
2013/05/02,110.50
2013/05/03,110.00
2013/05/06,111.50
2013/05/07,112.50
2013/05/08,114.50
2013/05/09,115.00
2013/05/10,114.50
2013/05/13,114.50
2013/05/14,115.50
2013/05/15,115.00
2013/05/16,113.50
2013/05/17,113.50
2013/05/20,114.00
2013/05/21,112.50
2013/05/22,112.00
2013/05/23,108.00
2013/05/24,109.50
2013/05/27,112.00
2013/05/28,109.50
2013/05/29,111.00
2013/05/30,110.00
2013/05/31,109.50
2013/06/03,107.50
2013/06/04,109.00
2013/06/05,109.50
2013/06/06,107.50
2013/06/07,108.50
2013/06/10,108.50
2013/06/11,108.00
2013/06/13,104.50
2013/06/14,106.00
2013/06/17,106.00
2013/06/18,106.50
2013/06/19,105.50
2013/06/20,104.00
2013/06/21,103.50
2013/06/24,101.00
2013/06/25,101.00
2013/06/26,101.50
2013/06/27,104.50
2013/06/28,111.00
2013/07/01,108.00
2013/07/02,110.00
2013/07/03,107.00
2013/07/04,107.00
2013/07/05,109.00
2013/07/08,105.00
2013/07/09,106.00
2013/07/10,106.00
2013/07/11,109.50
2013/07/12,110.00
2013/07/15,109.50
2013/07/16,108.00
2013/07/17,109.00
2013/07/18,105.50
2013/07/19,98.20
2013/07/22,97.00
2013/07/23,100.00
2013/07/24,102.00
2013/07/25,102.50
2013/07/26,102.50
2013/07/29,100.00
2013/07/30,102.00
2013/07/31,102.50
2013/08/01,100.50
2013/08/02,100.50
2013/08/05,100.50
2013/08/06,98.80
2013/08/07,97.00
2013/08/08,96.40
2013/08/09,96.40
2013/08/12,96.00
2013/08/13,97.20
2013/08/14,96.80
2013/08/15,96.00
2013/08/16,96.50
2013/08/19,95.50
2013/08/20,94.40
2013/08/22,94.50
2013/08/23,97.00
2013/08/26,96.80
2013/08/27,95.60
2013/08/28,96.80
2013/08/29,98.70
2013/08/30,100.50
2013/09/02,102.00
2013/09/03,102.00
2013/09/04,100.50
2013/09/05,101.50
2013/09/06,102.00
2013/09/09,103.00
2013/09/10,104.50
2013/09/11,104.50
2013/09/12,103.50
2013/09/13,102.50
2013/09/14,102.50
2013/09/16,105.50
2013/09/17,105.50
2013/09/18,103.00
2013/09/23,105.50
2013/09/24,105.00
2013/09/25,103.00
2013/09/26,101.50
2013/09/27,103.00
2013/09/30,100.50
2013/10/01,101.50
2013/10/02,103.00
2013/10/03,105.00
2013/10/04,104.00
2013/10/07,103.00
2013/10/08,105.00
2013/10/09,105.00
2013/10/11,106.50
2013/10/14,105.00
2013/10/15,107.00
2013/10/16,106.00
2013/10/17,107.00
2013/10/18,110.00
2013/10/21,110.00
2013/10/22,111.50
2013/10/23,111.00
2013/10/24,110.00
2013/10/25,107.00
2013/10/28,109.50
2013/10/29,109.50
2013/10/30,110.00
2013/10/31,109.50
2013/11/01,109.50
2013/11/04,109.00
2013/11/05,106.50
2013/11/06,107.00
2013/11/07,107.00
2013/11/08,106.00
2013/11/11,104.50
2013/11/12,105.00
2013/11/13,103.00
2013/11/14,103.50
2013/11/15,104.00
2013/11/18,104.00
2013/11/19,105.00
2013/11/20,103.00
2013/11/21,101.00
2013/11/22,100.00
2013/11/25,101.00
2013/11/26,103.50
2013/11/27,105.00
2013/11/28,105.00
2013/11/29,105.00
2013/12/02,104.50
2013/12/03,104.00
2013/12/04,105.00
2013/12/05,104.00
2013/12/06,103.00
2013/12/09,105.00
2013/12/10,104.00
2013/12/11,105.00
2013/12/12,103.00
2013/12/13,102.50
2013/12/16,102.00
2013/12/17,103.50
2013/12/18,101.00
2013/12/19,102.50
2013/12/20,102.00
2013/12/23,104.00
2013/12/24,103.00
2013/12/25,103.00
2013/12/26,104.00
2013/12/27,104.50
2013/12/30,106.00
2013/12/31,105.50
2014/01/02,104.50
2014/01/03,102.50
2014/01/06,102.50
2014/01/07,102.00
2014/01/08,104.00
2014/01/09,101.00
2014/01/10,102.00
2014/01/13,103.00
2014/01/14,103.50
2014/01/15,105.00
2014/01/16,107.00
2014/01/17,107.50
2014/01/20,107.50
2014/01/21,106.50
2014/01/22,107.50
2014/01/23,107.50
2014/01/24,108.00
2014/01/27,105.00
2014/02/05,100.50
2014/02/06,102.00
2014/02/07,104.00
2014/02/10,103.00
2014/02/11,104.50
2014/02/12,105.00
2014/02/13,105.00
2014/02/14,107.50
2014/02/17,108.50
2014/02/18,108.00
2014/02/19,108.00
2014/02/20,106.50
2014/02/21,107.50
2014/02/24,107.00
2014/02/25,108.00
2014/02/26,107.50
2014/02/27,108.00
2014/03/03,108.00
2014/03/04,107.50
2014/03/05,110.00
2014/03/06,113.00
2014/03/07,114.50
2014/03/10,113.00
2014/03/11,114.00
2014/03/12,113.00
2014/03/13,116.50
2014/03/14,115.00
2014/03/17,114.00
2014/03/18,114.50
2014/03/19,114.50
2014/03/20,112.00
2014/03/21,112.50
2014/03/24,112.50
2014/03/25,113.50
2014/03/26,115.50
2014/03/27,116.00
2014/03/28,117.50
2014/03/31,118.50
2014/04/01,119.50
2014/04/02,120.00
2014/04/03,118.50
2014/04/07,117.50
2014/04/08,119.00
2014/04/09,119.00
2014/04/10,119.50
2014/04/11,120.00
2014/04/14,120.50
2014/04/15,122.50
2014/04/16,121.00
2014/04/17,120.00
2014/04/18,123.00
2014/04/21,121.50
2014/04/22,121.50
2014/04/23,121.00
2014/04/24,121.00
2014/04/25,118.50
2014/04/28,119.00
2014/04/29,120.50
2014/04/30,118.50
2014/05/02,118.00
2014/05/05,117.00
2014/05/06,118.00
2014/05/07,118.50
2014/05/08,119.50
2014/05/09,120.00
2014/05/12,118.50
2014/05/13,120.50
2014/05/14,122.00
2014/05/15,122.00
2014/05/16,122.00
2014/05/19,121.00
2014/05/20,121.00
2014/05/21,120.50
2014/05/22,122.00
2014/05/23,122.00
2014/05/26,123.00
2014/05/27,123.50
2014/05/28,124.00
2014/05/29,122.00
2014/05/30,119.50
2014/06/03,122.50
2014/06/04,123.50
2014/06/05,123.00
2014/06/06,122.50
2014/06/09,123.00
2014/06/10,124.50
2014/06/11,125.00
2014/06/12,123.50
2014/06/13,123.00
2014/06/16,124.00
2014/06/17,125.00
2014/06/18,125.50
2014/06/19,126.00
2014/06/20,124.50
2014/06/23,123.00
2014/06/24,123.00
2014/06/25,123.50
2014/06/26,124.50
2014/06/27,125.50
2014/06/30,126.50
2014/07/01,128.00
2014/07/02,132.50
2014/07/03,134.50
2014/07/04,135.00
2014/07/07,136.00
2014/07/08,134.50
2014/07/09,134.00
2014/07/10,134.50
2014/07/11,136.50
2014/07/14,132.50
2014/07/15,133.00
2014/07/16,130.50
2014/07/17,124.50
2014/07/18,123.50
2014/07/21,123.50
2014/07/22,124.50
2014/07/24,125.00
2014/07/25,123.00
2014/07/28,121.50
2014/07/29,124.00
2014/07/30,124.50
2014/07/31,121.00
2014/08/01,120.00
2014/08/04,123.50
2014/08/05,119.50
2014/08/06,120.50
2014/08/07,121.50
2014/08/08,120.50
2014/08/11,120.50
2014/08/12,121.50
2014/08/13,122.50
2014/08/14,124.00
2014/08/15,124.00
2014/08/18,123.00
2014/08/19,124.00
2014/08/20,125.50
2014/08/21,124.50
2014/08/22,125.50
2014/08/25,125.00
2014/08/26,124.50
2014/08/27,125.50
2014/08/28,125.00
2014/08/29,124.00
2014/09/01,128.50
2014/09/02,126.00
2014/09/03,128.00
2014/09/04,127.50
2014/09/05,127.00
2014/09/09,127.00
2014/09/10,125.00
2014/09/11,125.00
2014/09/12,123.00
2014/09/15,123.50
2014/09/16,122.50
2014/09/17,124.50
2014/09/18,125.00
2014/09/19,125.00
2014/09/22,122.00
2014/09/23,122.50
2014/09/24,123.00
2014/09/25,122.00
2014/09/26,121.00
2014/09/29,120.50
2014/09/30,120.00
2014/10/01,121.50
2014/10/02,121.00
2014/10/03,124.50
2014/10/06,126.00
2014/10/07,125.00
2014/10/08,122.50
2014/10/09,125.00
2014/10/13,120.50
2014/10/14,121.00
2014/10/15,121.50
2014/10/16,121.50
2014/10/17,123.50
2014/10/20,126.00
2014/10/21,125.00
2014/10/22,129.00
2014/10/23,127.50
2014/10/24,125.50
2014/10/27,128.00
2014/10/28,128.00
2014/10/29,129.00
2014/10/30,128.50
2014/10/31,130.50
2014/11/03,131.00
2014/11/04,132.00
2014/11/05,132.00
2014/11/06,132.00
2014/11/07,131.00
2014/11/10,134.50
2014/11/11,134.00
2014/11/12,132.00
2014/11/13,134.00
2014/11/14,135.00
2014/11/17,133.00
2014/11/18,131.50
2014/11/19,136.00
2014/11/20,139.00
2014/11/21,138.50
2014/11/24,138.50
2014/11/25,139.00
2014/11/26,139.00
2014/11/27,140.00
2014/11/28,141.50
2014/12/01,140.00
2014/12/02,137.50
2014/12/03,138.00
2014/12/04,139.00
2014/12/05,137.50
2014/12/08,138.00
2014/12/09,138.00
2014/12/10,136.00
2014/12/11,134.50
2014/12/12,135.00
2014/12/15,136.00
2014/12/16,133.00
2014/12/17,130.50
2014/12/18,131.50
2014/12/19,138.00
2014/12/22,138.50
2014/12/23,137.50
2014/12/24,138.00
2014/12/25,137.50
2014/12/26,139.00
2014/12/27,138.50
2014/12/29,141.00
2014/12/30,140.00
2014/12/31,141.00
2015/01/05,139.50
2015/01/06,133.50
2015/01/07,134.00
2015/01/08,138.00
2015/01/09,134.00
2015/01/12,132.00
2015/01/13,132.50
2015/01/14,130.00
2015/01/15,131.50
2015/01/16,137.00
2015/01/19,139.00
2015/01/20,138.00
2015/01/21,141.00
2015/01/22,140.00
2015/01/23,145.00
2015/01/26,145.00
2015/01/27,147.00
2015/01/28,146.50
2015/01/29,143.50
2015/01/30,141.00
2015/02/02,142.50
2015/02/03,144.50
2015/02/04,146.00
2015/02/05,145.50
2015/02/06,143.00
2015/02/09,142.00
2015/02/10,142.50
2015/02/11,148.00
2015/02/12,148.50
2015/02/13,148.50
2015/02/24,151.00
2015/02/25,154.50
2015/02/26,150.50
2015/03/02,149.00
2015/03/03,150.50
2015/03/04,150.50
2015/03/05,150.00
2015/03/06,149.00
2015/03/09,145.50
2015/03/10,144.00
2015/03/11,146.00
2015/03/12,148.00
2015/03/13,149.00
2015/03/16,146.00
2015/03/17,149.00
2015/03/18,153.50
2015/03/19,154.00
2015/03/20,154.00
2015/03/23,153.50
2015/03/24,151.50
2015/03/25,151.00
2015/03/26,145.50
2015/03/27,142.50
2015/03/30,142.50
2015/03/31,145.50
2015/04/01,144.00
2015/04/02,147.00
2015/04/07,146.00
2015/04/08,143.00
2015/04/09,143.00
2015/04/10,147.00
2015/04/13,147.00
2015/04/14,144.00
2015/04/15,143.00
2015/04/16,147.00
2015/04/17,142.50
2015/04/20,143.00
2015/04/21,142.50
2015/04/22,143.50
2015/04/23,147.00
2015/04/24,152.50
2015/04/27,151.50
2015/04/28,151.50
2015/04/29,148.50
2015/04/30,147.00
2015/05/04,147.50
2015/05/05,147.00
2015/05/06,147.50
2015/05/07,146.50
2015/05/08,146.50
2015/05/11,148.50
2015/05/12,147.50
2015/05/13,148.00
2015/05/14,146.00
2015/05/15,146.50
2015/05/18,146.50
2015/05/19,146.50
2015/05/20,146.50
2015/05/21,145.50
2015/05/22,145.50
2015/05/25,147.50
2015/05/26,146.50
2015/05/27,145.00
2015/05/28,147.00
2015/05/29,146.00
2015/06/01,145.00
2015/06/02,144.00
2015/06/03,143.00
2015/06/04,141.00
2015/06/05,140.00
2015/06/08,138.50
2015/06/09,139.00
2015/06/10,139.50
2015/06/11,143.50
2015/06/12,144.50
2015/06/15,143.00
2015/06/16,142.00
2015/06/17,142.50
2015/06/18,142.00
2015/06/22,142.00
2015/06/23,144.50
2015/06/24,145.00
2015/06/25,146.50
2015/06/26,146.00
2015/06/29,138.50
2015/06/30,140.50
2015/07/01,141.00
2015/07/02,141.50
2015/07/03,142.50
2015/07/06,140.50
2015/07/07,140.50
2015/07/08,138.00
2015/07/09,136.50
2015/07/13,138.50
2015/07/14,138.50
2015/07/15,138.50
2015/07/16,136.50
2015/07/17,140.00
2015/07/20,139.00
2015/07/21,140.50
2015/07/22,139.00
2015/07/23,136.00
2015/07/24,137.00
2015/07/27,134.00
2015/07/28,134.00
2015/07/29,135.50
2015/07/30,138.50
2015/07/31,139.50
2015/08/03,134.50
2015/08/04,136.50
2015/08/05,134.00
2015/08/06,134.00
2015/08/07,133.00
2015/08/10,129.00
2015/08/11,130.50
2015/08/12,128.50
2015/08/13,128.00
2015/08/14,126.00
2015/08/17,124.00
2015/08/18,126.00
2015/08/19,125.00
2015/08/20,126.00
2015/08/21,121.00
2015/08/24,115.00
2015/08/25,123.50
2015/08/26,122.50
2015/08/27,124.00
2015/08/28,125.00
2015/08/31,129.00
2015/09/01,124.00
2015/09/02,125.50
2015/09/03,127.00
2015/09/04,125.00
2015/09/07,122.50
2015/09/08,123.00
2015/09/09,129.00
2015/09/10,125.00
2015/09/11,127.50
2015/09/14,127.50
2015/09/15,126.00
2015/09/16,129.50
2015/09/17,131.00
2015/09/18,131.50
2015/09/21,129.50
2015/09/22,129.00
2015/09/23,124.50
2015/09/24,127.00
2015/09/25,127.00
2015/09/30,130.00
2015/10/01,133.50
2015/10/02,132.00
2015/10/05,132.50
2015/10/06,133.00
2015/10/07,135.00
2015/10/08,136.00
2015/10/12,138.50
2015/10/13,137.50
2015/10/14,136.50
2015/10/15,140.00
2015/10/16,137.50
2015/10/19,138.00
2015/10/20,139.00
2015/10/21,138.50
2015/10/22,137.50
2015/10/23,140.00
2015/10/26,140.00
2015/10/27,139.00
2015/10/28,138.00
2015/10/29,136.50
2015/10/30,136.50
2015/11/02,137.50
2015/11/03,139.50
2015/11/04,144.50
2015/11/05,142.50
2015/11/06,140.00
2015/11/09,142.00
2015/11/10,139.50
2015/11/11,137.50
2015/11/12,138.50
2015/11/13,136.00
2015/11/16,135.00
2015/11/17,138.50
2015/11/18,137.00
2015/11/19,140.50
2015/11/20,141.00
2015/11/23,141.00
2015/11/24,139.50
2015/11/25,141.00
2015/11/26,142.50
2015/11/27,139.00
2015/11/30,139.00
2015/12/01,142.50
2015/12/02,142.50
2015/12/03,142.50
2015/12/04,140.50
2015/12/07,143.50
2015/12/08,142.50
2015/12/09,140.50
2015/12/10,141.00
2015/12/11,139.50
2015/12/14,139.00
2015/12/15,138.00
2015/12/16,143.50
2015/12/17,145.00
2015/12/18,142.00
2015/12/21,141.50
2015/12/22,142.00
2015/12/23,141.50
2015/12/24,142.00
2015/12/25,143.00
2015/12/28,143.50
2015/12/29,142.00
2015/12/30,142.50
2015/12/31,143.00
2016/01/04,139.50
2016/01/05,138.00
2016/01/06,135.50
2016/01/07,133.00
2016/01/08,134.00
2016/01/11,133.00
2016/01/12,133.00
2016/01/13,133.50
2016/01/14,131.50
2016/01/15,137.00
2016/01/18,137.00
2016/01/19,138.00
2016/01/20,134.50
2016/01/21,135.00
2016/01/22,138.50
2016/01/25,139.50
2016/01/26,137.50
2016/01/27,139.50
2016/01/28,140.00
2016/01/29,143.00
2016/01/30,142.00
2016/02/01,144.00
2016/02/02,142.50
2016/02/03,146.00
2016/02/15,145.00
2016/02/16,147.50
2016/02/17,148.00
2016/02/18,151.00
2016/02/19,151.00
2016/02/22,151.00
2016/02/23,149.50
2016/02/24,148.00
2016/02/25,150.50
2016/02/26,149.00
2016/03/01,152.00
2016/03/02,153.00
2016/03/03,154.00
2016/03/04,152.50
2016/03/07,152.00
2016/03/08,152.00
2016/03/09,153.00
2016/03/10,154.50
2016/03/11,155.00
2016/03/14,156.00
2016/03/15,154.50
2016/03/16,156.00
2016/03/17,158.50
2016/03/18,159.50
2016/03/21,160.00
2016/03/22,158.50
2016/03/23,159.50
2016/03/24,158.50
2016/03/25,158.00
2016/03/28,159.00
2016/03/29,159.00
2016/03/30,161.50
2016/03/31,162.00
2016/04/01,158.50
2016/04/06,153.50
2016/04/07,154.50
2016/04/08,157.50
2016/04/11,158.50
2016/04/12,158.50
2016/04/13,161.50
2016/04/14,161.50
2016/04/15,159.50
2016/04/18,158.00
2016/04/19,157.50
2016/04/20,154.00
2016/04/21,157.00
2016/04/22,156.50
2016/04/25,157.50
2016/04/26,158.00
2016/04/27,156.50
2016/04/28,153.00
2016/04/29,150.00
2016/05/03,147.50
2016/05/04,147.00
2016/05/05,147.50
2016/05/06,148.00
2016/05/09,147.50
2016/05/10,147.00
2016/05/11,147.00
2016/05/12,146.00
2016/05/13,144.00
2016/05/16,144.50
2016/05/17,147.00
2016/05/18,147.00
2016/05/19,147.00
2016/05/20,148.50
2016/05/23,154.00
2016/05/24,151.00
2016/05/25,154.50
2016/05/26,155.00
2016/05/27,156.50
2016/05/30,157.00
2016/05/31,156.50
2016/06/01,159.00
2016/06/02,159.00
2016/06/03,160.50
2016/06/04,160.00
2016/06/06,161.00
2016/06/07,162.00
2016/06/08,165.50
2016/06/13,162.00
2016/06/14,162.00
2016/06/15,163.00
2016/06/16,160.50
2016/06/17,163.00
2016/06/20,163.00
2016/06/21,165.50
2016/06/22,166.00
2016/06/23,164.00
2016/06/24,159.00
2016/06/27,155.50
2016/06/28,157.00
2016/06/29,159.00
2016/06/30,162.50
2016/07/01,166.00
2016/07/04,166.00
2016/07/05,164.00
2016/07/06,161.50
2016/07/07,164.50
2016/07/11,170.00
2016/07/12,171.00
2016/07/13,168.50
2016/07/14,169.00
2016/07/15,169.50
2016/07/18,169.50
2016/07/19,170.50
2016/07/20,170.00
2016/07/21,172.00
2016/07/22,171.00
2016/07/25,171.50
2016/07/26,173.00
2016/07/27,175.00
2016/07/28,176.50
2016/07/29,172.50
2016/08/01,177.00
2016/08/02,176.00
2016/08/03,172.50
2016/08/04,174.50
2016/08/05,177.00
2016/08/08,178.00
2016/08/09,178.50
2016/08/10,179.50
2016/08/11,176.50
2016/08/12,177.50
2016/08/15,179.00
2016/08/16,175.50
2016/08/17,177.00
2016/08/18,176.00
2016/08/19,174.50
2016/08/22,173.00
2016/08/23,174.00
2016/08/24,173.50
2016/08/25,177.00
2016/08/26,177.00
2016/08/29,176.50
2016/08/30,174.50
2016/08/31,176.00
2016/09/01,173.50
2016/09/02,174.50
2016/09/05,176.50
2016/09/06,179.00
2016/09/07,184.00
2016/09/08,183.00
2016/09/09,179.50
2016/09/10,178.00
2016/09/12,175.00
2016/09/13,175.00
2016/09/14,173.50
2016/09/19,182.50
2016/09/20,183.00
2016/09/21,184.00
2016/09/22,185.50
2016/09/23,187.50
2016/09/26,183.00
2016/09/29,185.50
2016/09/30,182.50
2016/10/03,186.00
2016/10/04,187.00
2016/10/05,186.00
2016/10/06,187.50
2016/10/07,188.00
2016/10/11,187.50
2016/10/12,189.50
2016/10/13,188.50
2016/10/14,188.00
2016/10/17,186.50
2016/10/18,187.00
2016/10/19,189.50
2016/10/20,190.50
2016/10/21,188.50
2016/10/24,191.00
2016/10/25,193.00
2016/10/26,191.50
2016/10/27,188.50
2016/10/28,189.50
2016/10/31,188.50
2016/11/01,189.50
2016/11/02,186.00
2016/11/03,184.50
2016/11/04,184.50
2016/11/07,189.00
2016/11/08,188.50
2016/11/09,182.00
2016/11/10,185.50
2016/11/11,181.50
2016/11/14,180.50
2016/11/15,180.00
2016/11/16,180.00
2016/11/17,181.50
2016/11/18,181.00
2016/11/21,181.00
2016/11/22,184.00
2016/11/23,185.50
2016/11/24,183.00
2016/11/25,182.00
2016/11/28,184.00
2016/11/29,182.00
2016/11/30,183.00
2016/12/01,183.00
2016/12/02,178.00
2016/12/05,179.00
2016/12/06,182.00
2016/12/07,181.50
2016/12/08,185.50
2016/12/09,186.00
2016/12/12,185.00
2016/12/13,186.00
2016/12/14,187.50
2016/12/15,187.00
2016/12/16,185.00
2016/12/19,182.50
2016/12/20,182.50
2016/12/21,180.00
2016/12/22,179.00
2016/12/23,178.50
2016/12/26,179.50
2016/12/27,180.00
2016/12/28,182.00
2016/12/29,180.00
2016/12/30,181.50
2017/01/03,183.00
2017/01/04,183.00
2017/01/05,183.50
2017/01/06,184.00
2017/01/09,184.00
2017/01/10,184.00
2017/01/11,182.00
2017/01/12,184.50
2017/01/13,181.50
2017/01/16,179.50
2017/01/17,181.00
2017/01/18,181.00
2017/01/19,180.50
2017/01/20,181.00
2017/01/23,185.00
2017/01/24,185.50
2017/02/02,184.50
2017/02/03,184.50
2017/02/06,184.50
2017/02/07,184.50
2017/02/08,183.50
2017/02/09,184.00
2017/02/10,185.50
2017/02/13,187.50
2017/02/14,187.50
2017/02/15,189.00
2017/02/16,189.00
2017/02/17,189.50
2017/02/18,189.50
2017/02/20,190.00
2017/02/21,190.00
2017/02/22,188.50
2017/02/23,188.50
2017/02/24,189.00
2017/03/01,186.00
2017/03/02,186.00
2017/03/03,184.00
2017/03/06,183.50
2017/03/07,185.50
